33	13	57	0	0	4	27	21	37	20	7	5	15	14	6	2	0	1	2	9	19	11	3	11	4	10	5	3	1	0	0	6	11	6	0	0	0	0	0	0	5	3	3	3	3	2	1	5	5	0	0	4	15	2	0	11	10	5	3	4	6	4	4	6	6	5	8	9	10	10	9	7	5	2	5	2	3	14	8	19	26	4	4	12	1	0	3	0	0	4	0	13	44	51	49	54	28	16	5	5	11	8	0	0	1	5	11	9	0	0	6	13	14	9	0	0	16	25	38	42	44	12	24	151	147	128	163	158	146	149	184	151	49	101	51	0	8	8	11	12	10	7	12	18	12	0	29	14	13	18	0	2	2	15	7	0	10	11	1	5	10	4	6	12	8	5	9	12	13	20	10	0	0	5	0	0	0	10	28	59	61	44	47	42	34	23	27	25	47	50	43	34	35	13	19	20	7	4	8	10	13	36	34	45	37	34	32	30	12	35	32	28	39	45	57	62	74	72	78	100	117	129	128	131	142	143	146	151	167	183	188	186	172	159	167	176	170	167	162	169	165	167	172	175	173	172	170	168	170	174	171	177	159	143	106	36	15	10	6	10	36	31	29	9	13	5	10	17	92	154	161	173	170	172	172	172	172	172	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	172	169	178	154	147	125	139	77	167	64	184	146	81	141	163	94	139	112	75	100	139	197	176	173	155	162	162	167	167	168	168	170	168	169	167	167	166	166	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	164	164	163	163	164	163	163	163	163	163	163	162	163	163	163	163	163	163	162	162	161	161	161	161	161	161	161	162	160	160	160	160	160	159	159	159	159	159	159	159	158	158	158	158	158	157	157	156	156	156	156	157	156	156	156	156	155	155	155	155	157	157	157	156	156	156	155	155	154	154	154	154	154	154	154	154	153	153	153	153	152	152	151	151	154	153	153	153	152	152	152	151	151	151	151	151	150	150	149	148	149	148	148	148	149	149	149	148	148	147	149	148	147	147	147	147	146	146	146	145	144	144	143	143	144	144	143	142	141	141	141	141
23	0	47	0	0	0	13	7	26	6	0	1	15	15	10	10	4	4	7	12	16	10	6	13	10	21	18	16	10	1	0	0	17	12	1	0	0	0	0	0	3	2	1	1	2	0	0	2	0	0	0	5	12	8	3	5	13	8	9	12	11	7	6	7	2	0	4	8	9	11	7	6	4	3	7	4	1	7	1	11	29	7	9	16	8	4	0	0	0	0	8	30	50	60	80	95	67	43	21	13	12	6	0	0	0	2	4	6	0	4	9	15	13	4	0	6	33	29	27	3	44	0	0	65	116	140	141	142	158	195	161	134	72	82	23	1	11	9	7	7	2	0	1	12	24	4	0	18	13	8	0	0	9	13	5	2	11	12	4	5	2	0	1	6	7	5	5	6	11	20	0	0	0	1	0	6	0	0	0	16	71	80	73	89	71	39	31	19	72	81	79	41	41	20	28	28	16	7	5	10	18	51	56	61	56	72	69	46	14	31	38	39	54	58	69	66	91	87	95	84	114	111	121	107	114	122	128	135	147	163	173	181	192	157	153	165	169	171	166	169	165	167	172	174	173	172	168	166	169	174	175	172	164	156	139	37	20	17	18	42	58	37	31	18	1	10	4	6	38	150	160	170	170	172	172	172	172	172	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	173	173	173	173	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	172	172	171	150	151	150	64	90	138	65	111	62	115	141	121	100	113	115	96	101	164	187	173	169	178	165	163	167	167	168	168	171	169	168	168	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	163	163	164	164	163	163	163	163	163	163	162	162	162	162	162	162	162	162	161	160	160	160	160	160	160	160	159	159	159	159	159	158	158	158	158	158	157	157	156	156	157	157	156	156	156	156	156	156	155	155	158	158	157	157	157	156	156	156	155	155	155	155	155	155	155	155	154	154	153	153	152	152	152	152	154	154	153	153	153	152	152	152	151	151	151	151	151	150	149	149	149	149	148	148	150	149	149	149	148	148	149	148	148	147	147	147	147	147	146	146	145	144	144	144	145	144	143	142	142	141	141	141
17	0	28	0	0	0	5	9	16	5	0	0	9	12	12	16	2	5	10	4	0	5	13	14	17	20	18	29	19	4	0	3	11	11	5	0	0	0	0	0	3	0	0	0	2	0	0	2	19	21	11	2	3	4	2	2	7	5	8	12	9	1	1	4	0	0	0	0	5	7	8	9	11	13	16	10	9	0	3	11	37	17	13	9	0	0	0	0	6	0	17	42	56	86	129	130	111	76	40	23	16	9	5	5	2	2	0	4	0	9	8	13	5	0	0	27	22	2	16	0	56	11	0	58	111	119	121	170	169	170	133	121	69	70	38	0	9	8	0	0	0	0	0	2	25	25	0	16	18	4	20	0	12	10	8	9	12	7	0	0	4	1	6	9	8	8	10	7	17	4	0	0	4	13	2	9	0	0	8	0	7	61	95	104	123	93	89	74	125	132	128	87	53	32	33	33	27	18	13	23	0	31	51	73	78	94	92	65	18	10	14	24	43	46	69	68	68	91	78	88	67	100	97	105	108	108	108	105	109	125	150	173	182	147	142	154	161	168	168	166	164	166	172	174	172	169	165	164	170	172	176	175	170	162	150	76	33	17	42	128	129	48	17	34	0	7	0	12	21	116	159	165	170	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	174	173	173	173	173	173	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	172	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	172	173	171	163	135	113	139	111	127	80	102	56	103	163	107	79	94	88	157	122	141	186	185	168	155	165	163	167	167	168	169	169	169	169	168	168	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	165	165	165	165	165	165	164	164	164	164	164	163	163	163	163	163	163	163	163	162	162	162	161	161	161	161	161	160	160	160	160	160	159	159	159	159	159	159	159	158	158	158	157	157	157	157	157	157	155	155	156	157	157	156	155	155	156	156	158	157	157	157	156	156	155	155	155	155	155	155	155	155	154	154	153	153	153	152	152	152	154	154	154	153	153	152	152	152	151	151	151	151	151	150	149	149	149	149	149	148	148	147	149	149	149	148	147	146	148	148	148	148	145	145	145	144	145	145	144	144	144	143	144	143	142	142	142	142
19	0	52	28	0	8	2	18	38	24	8	0	10	15	8	3	5	12	14	0	0	1	16	10	9	21	25	37	27	20	0	0	1	6	11	11	8	3	1	0	3	0	0	0	4	2	2	6	6	10	6	3	6	3	1	4	0	1	7	11	7	0	0	1	0	0	0	0	2	7	14	21	27	32	35	29	23	7	15	19	26	9	17	24	21	15	0	0	13	27	30	43	86	123	150	154	137	96	53	32	25	19	19	18	12	10	0	6	1	10	5	7	3	0	0	15	15	4	0	13	9	16	0	47	74	1	37	93	135	125	131	106	59	63	39	9	5	8	0	0	0	0	0	0	24	14	22	6	15	15	10	14	8	2	8	16	13	7	3	3	3	3	7	6	1	3	5	4	0	4	0	0	0	18	15	7	2	0	2	10	3	1	26	93	118	115	137	132	163	155	147	114	54	30	28	24	26	19	14	27	0	10	25	60	69	88	108	109	51	17	13	23	43	48	79	80	58	50	66	64	71	53	77	95	94	95	95	96	94	93	106	121	151	128	136	144	144	157	164	163	164	166	171	173	172	169	164	162	169	164	176	183	176	169	157	142	76	94	108	152	128	65	28	17	20	0	0	13	23	67	155	165	171	173	173	174	174	174	174	174	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	173	173	173	174	174	173	173	173	174	174	174	174	174	174	174	174	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	172	167	154	144	142	160	62	155	137	91	70	67	197	89	78	89	92	188	193	80	178	175	175	167	165	163	167	167	169	169	169	169	169	168	168	167	167	167	167	167	168	168	168	168	168	168	168	168	167	167	167	167	167	167	167	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	164	166	166	166	166	165	165	165	165	164	164	164	164	163	163	163	163	164	163	163	163	162	161	161	161	161	161	161	160	160	160	160	160	160	160	159	159	159	159	159	159	158	158	157	157	157	157	157	157	155	155	157	157	157	156	155	155	156	156	158	158	157	157	156	156	156	156	156	156	156	156	156	156	154	154	154	153	153	152	152	152	154	154	154	153	153	152	152	152	151	151	151	151	151	150	149	149	149	149	149	148	148	147	149	149	149	149	148	146	148	148	148	148	145	145	145	144	146	145	145	144	144	144	144	143	142	142	142	142
31	32	40	59	6	3	6	23	32	31	0	1	5	6	4	0	5	20	15	32	0	0	0	22	18	17	11	42	29	13	11	1	4	7	8	7	11	14	7	0	0	1	5	4	4	6	7	6	5	7	8	6	6	6	3	0	0	0	0	0	2	10	8	0	1	0	0	1	7	11	22	37	53	66	62	60	50	45	51	34	35	0	15	34	23	35	33	15	28	36	57	88	119	146	170	166	149	105	74	34	21	20	32	34	35	23	20	8	6	0	0	0	3	0	34	21	6	8	0	20	23	29	0	25	57	0	20	45	126	128	119	93	57	64	40	9	5	7	0	0	3	1	0	0	5	16	24	0	28	31	12	11	0	5	9	12	10	9	5	0	1	0	0	7	0	6	4	6	9	10	0	8	12	7	24	19	23	27	12	3	0	0	52	0	65	143	134	156	164	167	152	116	26	0	0	0	0	24	42	25	0	12	31	18	46	80	112	133	119	51	24	57	116	115	106	93	60	49	37	26	28	43	55	55	82	82	77	79	70	65	78	82	109	129	147	152	153	152	153	155	171	170	169	170	171	171	166	161	166	171	178	180	180	173	166	155	123	145	157	159	146	124	34	19	24	3	0	27	25	39	155	164	172	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	172	172	173	173	173	173	173	173	173	173	174	174	174	173	172	172	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	174	174	173	173	173	173	174	174	173	173	173	172	172	173	173	173	175	174	174	174	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	172	172	172	172	172	173	173	173	173	173	173	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	158	137	87	112	84	156	166	90	97	69	188	71	72	86	108	106	107	70	170	183	173	165	165	163	167	167	168	169	169	169	168	168	168	168	168	168	168	168	167	167	166	166	166	166	167	167	167	167	166	166	166	166	166	166	167	167	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	165	164	164	163	163	163	163	164	163	163	162	162	162	162	162	162	162	162	161	161	161	161	161	161	161	161	160	160	160	159	159	159	160	159	159	159	158	158	158	158	157	157	157	157	157	156	156	156	156	156	156	156	155	155	156	156	156	156	155	155	157	157	157	157	155	155	155	155	155	154	154	154	155	155	155	154	154	153	153	153	152	152	152	152	152	151	151	151	150	150	150	149	149	148	148	148	150	149	149	149	148	148	148	148	149	149	148	148	147	146	146	146	145	145	145	145	144	144	145	145	143	143	143	142	142	141	142	141
39	34	36	68	0	5	11	0	64	30	21	6	3	22	8	5	15	18	44	10	39	0	12	1	19	9	25	59	25	15	14	0	2	4	8	12	14	12	10	7	3	5	6	5	6	9	8	5	6	7	6	2	2	2	1	0	5	2	0	1	7	10	10	5	1	0	0	0	0	8	28	52	88	106	102	97	82	73	82	61	42	1	34	57	30	17	25	36	54	77	102	122	139	156	173	166	144	127	96	35	30	42	72	77	66	46	32	33	31	15	0	1	4	0	33	26	12	0	0	28	38	12	6	17	40	51	86	120	135	136	117	81	43	50	39	13	0	3	2	5	11	9	0	0	6	14	7	5	0	44	14	0	0	4	9	9	6	5	2	0	4	1	0	0	0	0	15	19	3	2	0	0	10	18	28	12	0	45	62	32	3	0	48	9	2	4	159	157	149	146	144	62	16	0	3	0	0	4	30	39	0	12	30	12	23	47	90	133	135	123	124	133	155	149	139	119	100	54	17	1	0	12	43	65	65	87	71	75	58	48	62	65	71	85	110	137	156	163	173	187	181	178	176	173	172	171	165	162	166	169	178	182	180	176	169	162	156	158	159	165	163	146	50	15	24	20	10	0	30	54	142	168	172	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	173	173	174	174	174	173	172	172	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	174	174	173	173	173	173	174	174	174	173	173	173	173	173	173	174	174	174	174	174	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	172	172	172	172	172	173	173	173	173	173	173	172	172	172	172	172	172	172	171	171	171	171	171	171	179	159	163	91	133	179	90	111	78	96	54	92	116	81	82	106	94	151	207	64	129	190	166	177	165	165	167	167	169	169	169	169	168	168	168	168	168	168	168	168	167	167	167	166	166	167	167	167	167	167	167	167	167	167	166	166	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	164	164	165	164	164	163	163	163	163	164	163	163	162	162	162	162	162	162	162	162	161	161	161	161	161	161	161	161	160	160	160	159	159	159	160	160	159	159	158	158	158	158	157	157	157	157	157	156	156	156	156	156	156	156	155	155	156	156	156	156	156	155	157	157	157	157	155	155	155	155	155	155	154	154	155	155	155	154	154	154	153	153	152	152	152	152	152	152	151	151	150	150	150	149	149	149	148	148	150	150	149	149	148	148	148	148	149	149	148	148	147	147	146	146	145	145	145	145	144	144	146	145	144	143	143	142	142	141	142	142
33	40	30	51	0	0	8	0	2	54	29	18	29	19	30	21	20	10	0	19	28	18	1	20	14	0	1	12	19	8	4	12	0	0	6	13	12	6	4	8	9	10	10	9	8	10	8	5	4	4	2	0	0	2	4	5	8	8	8	8	6	7	7	10	9	7	3	2	4	13	41	71	100	119	126	129	121	118	123	96	39	0	30	53	25	15	39	71	101	125	139	144	146	155	160	161	167	155	110	43	69	84	99	99	99	101	93	66	65	44	31	19	7	0	47	39	16	0	11	38	29	8	24	0	23	20	100	140	142	135	99	54	24	23	22	0	0	0	5	13	21	17	5	0	10	8	9	16	0	37	20	0	0	3	7	6	3	2	0	2	0	11	5	6	0	0	7	13	16	15	0	0	0	12	25	11	0	27	87	69	2	0	53	31	34	25	58	116	135	126	67	33	20	6	16	14	0	0	31	57	0	5	18	0	0	5	48	103	112	128	150	162	180	174	169	147	116	52	20	8	0	0	14	57	65	74	52	60	72	83	72	67	67	54	59	93	129	146	154	168	173	174	175	175	175	172	166	166	165	168	175	179	181	177	170	165	161	161	170	176	167	158	87	58	35	36	48	75	48	55	80	157	172	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	174	173	173	174	174	174	173	173	172	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	174	174	174	173	173	174	174	174	174	173	173	173	173	173	173	174	174	174	174	174	174	174	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	172	172	172	172	172	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	171	171	171	171	167	167	160	136	106	151	107	95	66	143	57	99	115	105	74	112	99	123	116	173	131	170	184	160	165	165	167	167	169	169	169	169	168	168	168	168	168	168	168	168	168	167	167	167	167	167	167	168	168	168	168	168	168	167	167	167	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	165	164	164	163	163	163	164	164	164	163	163	162	162	162	162	163	162	162	162	161	161	161	161	161	161	161	161	160	160	160	159	159	160	160	159	159	159	158	158	158	157	157	157	157	157	157	157	156	156	156	156	156	156	155	155	155	156	156	156	156	155	155	155	155	154	154	154	153	153	153	153	153	153	153	153	153	152	152	151	151	150	150	150	150	150	150	149	149	148	148	148	148	147	147	146	146	148	148	147	147	149	148	148	148	148	147	149	148	148	147	147	146	146	145	145	145	144	144	144	144	144	144	143	143	142	142	141	141
2	48	43	48	42	0	0	0	0	30	56	42	52	46	42	56	54	58	20	34	24	32	8	30	21	0	13	7	28	18	22	7	0	0	7	10	11	5	1	0	9	11	11	11	10	8	6	4	1	1	0	0	0	4	8	11	4	6	7	7	4	3	4	7	13	13	9	8	7	17	44	74	105	122	135	143	142	138	126	89	45	0	16	28	23	43	77	103	135	148	150	147	142	140	136	140	144	128	87	48	108	128	139	140	119	101	90	65	109	96	76	38	10	0	51	40	9	1	1	33	25	0	31	7	5	0	81	142	151	130	78	39	22	21	22	0	0	0	7	16	23	20	7	1	8	4	8	4	18	20	14	5	0	1	5	4	1	1	1	5	13	35	26	15	0	14	6	13	25	30	18	0	0	0	12	10	0	5	73	87	21	0	32	46	6	31	47	116	110	40	31	26	19	8	16	15	0	0	12	27	11	0	7	0	0	0	9	50	100	130	156	171	190	194	183	156	121	51	31	38	3	0	0	33	89	97	87	39	30	45	55	92	119	100	93	118	146	157	161	163	158	164	172	177	179	175	168	165	165	168	175	179	179	177	170	165	156	160	177	183	167	165	130	119	59	34	53	130	91	137	139	177	172	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	174	174	174	174	174	174	174	174	174	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	175	175	174	174	174	174	174	174	175	174	174	174	174	174	174	175	174	174	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	172	172	172	172	172	172	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	171	171	171	173	173	154	148	94	120	66	142	44	168	146	72	113	106	102	108	159	65	83	196	103	176	178	174	167	165	168	168	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	167	167	168	168	168	168	168	168	168	168	167	167	167	167	167	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	165	164	164	164	164	164	164	164	164	163	162	162	162	163	163	162	162	162	162	162	161	161	161	161	161	161	161	160	160	159	159	160	160	160	159	159	159	158	158	158	158	158	157	157	157	157	157	157	156	156	156	156	156	156	155	156	156	156	156	156	155	155	155	154	154	154	154	154	153	153	153	154	154	153	153	152	152	152	152	150	150	151	151	151	150	149	149	149	149	148	148	147	147	147	147	148	148	148	147	149	149	148	148	148	148	149	149	148	148	147	147	146	146	145	145	145	144	144	144	145	144	144	143	143	142	142	141
0	43	32	38	37	0	0	0	0	15	61	81	72	96	114	82	65	64	38	10	30	51	28	0	0	30	39	0	29	24	0	10	0	3	10	9	13	14	7	0	2	6	10	11	9	6	3	3	0	0	0	0	0	2	9	12	5	6	5	6	3	3	1	2	9	11	8	8	8	14	31	53	87	106	134	146	144	138	121	91	65	0	22	38	54	84	114	132	148	149	140	132	120	101	95	110	138	128	92	43	72	85	96	107	116	74	64	81	125	109	80	65	31	0	23	31	5	16	6	21	26	29	20	1	15	29	7	137	157	125	55	25	23	30	29	1	0	0	8	16	18	15	7	0	0	8	0	2	16	15	2	6	0	4	8	5	2	1	2	6	25	39	66	20	13	13	9	12	9	17	24	18	6	0	0	0	0	11	58	84	67	3	0	45	11	0	32	42	28	4	15	15	9	10	16	17	5	0	0	0	17	0	9	17	21	1	0	7	48	98	142	161	169	179	169	143	117	38	16	38	25	1	7	18	76	111	115	64	48	24	47	73	123	133	143	157	163	163	164	168	161	165	175	182	182	177	169	165	166	168	175	177	177	175	168	165	165	162	174	185	177	178	157	144	121	50	53	133	146	160	165	163	172	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	174	174	174	174	174	174	174	174	174	173	173	173	173	175	175	175	175	174	174	174	174	174	174	174	174	174	174	174	174	175	175	175	174	174	174	174	174	175	175	174	174	174	174	175	175	174	174	174	173	173	174	174	174	174	174	174	174	174	174	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	175	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	172	172	172	172	172	172	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	171	171	165	157	161	155	137	96	79	150	62	128	93	116	96	122	98	99	140	110	86	184	104	191	171	163	168	166	168	168	169	169	170	170	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	169	168	168	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	164	164	164	164	164	164	164	164	163	163	163	163	163	163	162	162	162	162	162	162	161	161	162	162	161	161	160	160	160	160	160	160	160	160	159	159	158	158	158	158	158	158	157	157	157	157	157	157	157	156	156	156	156	156	157	156	156	156	156	156	156	155	155	155	155	154	154	154	154	154	154	154	153	153	153	152	152	152	150	151	151	151	151	150	150	149	149	149	148	148	148	147	147	147	148	148	148	148	147	147	148	148	149	148	148	147	149	148	148	147	144	144	144	143	145	145	144	144	143	143	144	144	143	143	142	142
0	40	13	47	15	0	0	0	0	0	8	103	107	95	127	116	109	50	22	39	50	59	30	10	0	45	57	17	0	22	6	19	2	3	8	6	13	21	15	0	0	0	3	7	7	5	3	5	3	3	1	0	0	3	7	8	11	10	8	8	6	5	2	1	7	5	5	6	6	10	15	30	54	81	127	143	140	137	123	111	76	6	51	79	100	116	135	151	151	141	115	96	77	55	65	98	111	109	86	34	34	57	81	90	99	81	79	113	118	112	75	71	51	20	0	18	9	18	22	12	22	3	13	27	0	17	14	37	139	123	46	19	10	34	33	0	0	0	5	11	9	8	5	0	0	5	2	4	0	8	21	0	1	6	8	8	4	2	1	7	13	29	65	42	15	13	4	10	4	1	14	21	18	6	0	0	0	7	43	80	95	54	12	23	20	13	30	47	21	12	0	7	6	13	18	12	4	3	3	1	17	0	14	31	39	19	5	0	4	36	89	143	165	165	155	148	98	35	11	26	28	21	23	23	56	123	121	92	62	27	102	132	131	150	165	171	171	172	173	171	164	163	172	178	179	178	172	169	166	168	173	177	177	173	166	163	166	166	176	186	184	181	166	150	133	65	30	96	161	157	154	169	172	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	175	175	175	174	174	173	174	174	174	176	176	175	175	174	174	174	174	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	174	175	175	174	174	174	174	175	175	175	174	174	174	174	174	174	175	174	174	174	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	172	172	172	172	172	172	173	173	173	173	173	173	172	172	172	172	172	173	173	172	172	172	172	172	172	177	170	156	139	127	85	124	157	55	116	54	116	95	115	92	84	136	132	181	106	111	179	178	176	168	166	168	168	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	168	168	169	169	169	168	168	167	167	167	167	167	167	168	168	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	166	166	166	165	165	166	165	165	164	164	164	164	165	164	164	163	163	163	163	163	163	163	163	162	162	162	162	162	162	162	162	161	161	161	160	160	160	161	161	160	160	159	159	159	159	158	158	158	158	158	157	157	157	157	157	157	157	156	156	156	156	157	157	157	156	156	156	156	156	155	155	155	155	155	154	154	154	154	154	154	153	153	153	152	152	151	151	151	151	151	151	150	150	149	149	149	148	148	148	147	147	149	149	148	148	147	147	149	149	149	149	148	148	149	149	148	148	144	144	144	144	145	145	145	144	144	143	145	144	144	143	143	142
